comuna,id,ica,fecha
comuna 16,9906,11,2024-06-23
comuna 11,13358,82,2024-07-31
comuna 3,6938,38,2024-07-31
comuna 15,8236,99,2024-06-25
comuna 2,23228,88,2024-07-31
comuna 9,15663,13,2024-06-23
comuna 13,49081,33,2024-07-31
comuna 1,22577,43,2024-06-25
comuna 12,18017,34,2024-06-23
comuna 15,1587,82,2024-07-31
comuna 3,5186,21,2024-06-25
comuna 14,27235,99,2024-06-23
comuna 14,21120,14,2024-01-30
comuna 9,26946,32,2024-06-25
comuna 15,34054,18,2024-06-25
comuna 16,15017,18,2024-06-25
comuna 7,35534,64,2024-06-25
comuna 14,25573,26,2024-06-25
comuna 1,22757,78,2024-06-25
comuna 2,1827,90,2024-06-23
comuna 10,39678,72,2024-07-31
comuna 4,23329,96,2024-06-23
comuna 4,15043,11,2024-01-30
comuna 15,36110,54,2024-01-30
comuna 14,12927,20,2024-06-23
comuna 15,42832,28,2024-06-23
comuna 7,23643,49,2024-06-23
comuna 4,14249,98,2024-07-31
comuna 11,43666,92,2024-07-31
comuna 7,22639,24,2024-06-23
comuna 7,46544,97,2024-07-31
comuna 13,16289,94,2024-07-31
comuna 12,18451,89,2024-06-25
comuna 1,4923,65,2024-07-31
comuna 6,43474,18,2024-01-30
comuna 6,31453,70,2024-06-23
comuna 6,5104,33,2024-01-30
comuna 12,38399,32,2024-07-31
comuna 16,12253,69,2024-01-30
comuna 4,48044,85,2024-06-25
comuna 6,22529,43,2024-01-30
comuna 12,39096,95,2024-06-23
comuna 11,41357,97,2024-06-25
comuna 13,18988,62,2024-01-30
comuna 11,5783,44,2024-01-30
comuna 13,9451,94,2024-06-23
comuna 15,8201,24,2024-06-23
comuna 13,28026,19,2024-01-30
comuna 13,5342,75,2024-06-23
comuna 13,40908,45,2024-06-25
comuna 15,41799,43,2024-06-25
comuna 13,47758,16,2024-06-23
comuna 5,14412,23,2024-06-23
comuna 8,321,13,2024-01-30
comuna 14,44636,99,2024-01-30
comuna 15,21149,51,2024-06-23
comuna 10,26286,97,2024-06-25
comuna 14,3405,62,2024-07-31
comuna 2,35921,18,2024-01-30
comuna 12,3799,81,2024-01-30
comuna 3,4842,88,2024-06-25
comuna 7,38611,93,2024-06-23
comuna 8,29103,100,2024-06-23
comuna 7,3041,39,2024-06-23
comuna 8,7058,67,2024-07-31
comuna 15,22181,13,2024-06-23
comuna 7,11693,52,2024-06-25
comuna 12,38925,42,2024-06-23
comuna 16,36894,26,2024-06-25
comuna 5,32676,54,2024-01-30
comuna 5,43845,22,2024-06-23
comuna 15,31852,31,2024-07-31
comuna 14,48024,63,2024-07-31
comuna 9,39271,76,2024-06-25
comuna 16,37725,49,2024-01-30
comuna 13,30154,53,2024-01-30
comuna 7,40500,77,2024-07-31
comuna 12,31629,35,2024-01-30
comuna 16,31921,90,2024-06-25
comuna 3,17576,52,2024-06-23
comuna 9,38439,37,2024-01-30
comuna 15,22960,17,2024-01-30
comuna 4,17689,57,2024-01-30
comuna 14,42815,46,2024-07-31
comuna 3,38268,75,2024-06-25
comuna 12,5566,79,2024-06-25
comuna 2,4400,57,2024-07-31
comuna 5,42483,52,2024-06-25
comuna 2,13907,72,2024-06-23
comuna 5,36181,48,2024-07-31
comuna 11,2833,89,2024-06-25
comuna 2,2059,73,2024-06-23
comuna 3,2190,95,2024-06-25
comuna 3,33118,93,2024-06-23
comuna 1,31673,42,2024-06-25
comuna 5,21718,59,2024-01-30
comuna 3,34835,59,2024-01-30
comuna 16,41491,59,2024-06-23
comuna 15,34550,58,2024-06-23
comuna 2,26166,15,2024-06-25
comuna 15,12722,98,2024-07-31
comuna 2,19685,61,2024-06-23
comuna 7,22323,40,2024-06-23
comuna 1,25864,94,2024-07-31
comuna 2,4029,80,2024-07-31
comuna 3,14656,94,2024-06-23
comuna 9,40147,90,2024-07-31
comuna 8,62,67,2024-06-23
comuna 4,40313,15,2024-07-31
comuna 15,36939,38,2024-01-30
comuna 10,35908,80,2024-01-30
comuna 13,15725,50,2024-06-23
comuna 13,32785,38,2024-06-23
comuna 2,16014,83,2024-06-25
comuna 8,10495,84,2024-06-25
comuna 9,43955,42,2024-01-30
comuna 3,46550,33,2024-06-25
comuna 10,27258,69,2024-01-30
comuna 9,24765,100,2024-01-30
comuna 12,3549,52,2024-06-23
comuna 16,9038,86,2024-06-25
comuna 6,34808,40,2024-07-31
comuna 8,34160,49,2024-06-25
comuna 12,39139,37,2024-06-25
comuna 16,29866,62,2024-01-30
comuna 3,1488,67,2024-06-23
comuna 1,47801,98,2024-07-31
comuna 12,1278,53,2024-06-23
comuna 10,16595,25,2024-06-23
comuna 1,46225,15,2024-07-31
comuna 12,46607,20,2024-07-31
comuna 11,32724,14,2024-01-30
comuna 6,16811,86,2024-01-30
comuna 13,19726,89,2024-07-31
comuna 7,5762,40,2024-01-30
comuna 6,38924,60,2024-06-23
comuna 11,26699,23,2024-07-31
comuna 9,13645,94,2024-01-30
comuna 10,3648,15,2024-01-30
comuna 9,24632,36,2024-01-30
comuna 11,4586,30,2024-01-30
comuna 11,21838,93,2024-06-23
comuna 10,17254,88,2024-01-30
comuna 14,19938,76,2024-06-23
comuna 8,24434,55,2024-06-23
comuna 11,20568,96,2024-06-25
comuna 9,34935,86,2024-06-25
comuna 5,36962,17,2024-06-23
comuna 5,13364,75,2024-01-30
comuna 3,47443,88,2024-06-25
comuna 16,25641,35,2024-06-23
comuna 13,20799,70,2024-06-25
comuna 12,12217,13,2024-01-30
comuna 7,28848,21,2024-07-31
comuna 16,1793,14,2024-06-23
comuna 4,898,53,2024-07-31
comuna 13,23748,54,2024-07-31
comuna 14,11614,61,2024-07-31
comuna 16,24784,30,2024-07-31
comuna 5,4858,38,2024-06-25
comuna 10,20535,97,2024-07-31
comuna 8,733,30,2024-06-25
comuna 14,26287,89,2024-06-25
comuna 12,26850,40,2024-06-25
comuna 14,29695,63,2024-06-23
comuna 13,35296,35,2024-01-30
comuna 10,2628,44,2024-01-30
comuna 2,6980,22,2024-01-30
comuna 16,25601,38,2024-06-23
comuna 16,8853,94,2024-07-31
comuna 7,43556,54,2024-07-31
comuna 4,45421,35,2024-06-25
comuna 1,31978,57,2024-06-23
comuna 2,30455,15,2024-06-23
comuna 7,38749,79,2024-07-31
comuna 2,36736,78,2024-01-30
comuna 13,1437,77,2024-06-25
comuna 13,46436,64,2024-01-30
comuna 12,28278,64,2024-01-30
comuna 14,34270,79,2024-07-31
comuna 12,48559,69,2024-06-25
comuna 9,34615,88,2024-06-23
comuna 2,25786,10,2024-06-25
comuna 4,23814,13,2024-06-23
comuna 12,47190,26,2024-06-23
comuna 8,22667,49,2024-06-23
comuna 14,12820,91,2024-01-30
comuna 4,27613,90,2024-01-30
comuna 8,36116,15,2024-06-23
comuna 1,23483,92,2024-01-30
comuna 9,36154,87,2024-07-31
comuna 12,27035,81,2024-06-23
comuna 15,48243,62,2024-07-31
comuna 15,33791,35,2024-01-30
comuna 9,23427,77,2024-06-25
comuna 3,44557,41,2024-06-25
comuna 5,20686,54,2024-06-25
comuna 9,23256,48,2024-07-31
comuna 6,37512,69,2024-06-23
comuna 2,41361,99,2024-06-23
comuna 5,25308,55,2024-07-31
comuna 8,39246,26,2024-07-31
comuna 3,14492,88,2024-07-31
comuna 13,39098,53,2024-01-30
comuna 6,47597,44,2024-01-30
comuna 2,43832,77,2024-07-31
comuna 9,33962,42,2024-06-23
comuna 13,19980,100,2024-06-23
comuna 8,42988,41,2024-01-30
comuna 4,6685,59,2024-07-31
comuna 10,47452,38,2024-06-25
comuna 9,15855,86,2024-01-30
comuna 9,45056,99,2024-01-30
comuna 15,17454,54,2024-07-31
comuna 15,37928,69,2024-06-23
comuna 1,2737,57,2024-07-31
comuna 10,5250,53,2024-07-31
comuna 12,29032,14,2024-06-23
comuna 2,10402,42,2024-01-30
comuna 9,46629,84,2024-06-25
comuna 11,5892,86,2024-01-30
comuna 16,36836,97,2024-07-31
comuna 5,14750,10,2024-01-30
comuna 2,43439,13,2024-01-30
comuna 4,41196,28,2024-06-25
comuna 4,38195,10,2024-06-23
comuna 4,27805,68,2024-06-23
comuna 14,31857,26,2024-07-31
comuna 4,34127,45,2024-06-23
comuna 6,3692,59,2024-07-31
comuna 7,842,88,2024-07-31
comuna 3,3855,94,2024-07-31
comuna 3,7272,27,2024-07-31
comuna 11,12621,20,2024-06-25
comuna 7,24904,23,2024-06-25
comuna 5,44284,92,2024-06-23
comuna 15,22492,58,2024-07-31
comuna 11,45973,76,2024-06-23
comuna 6,35069,43,2024-06-25
comuna 13,33272,62,2024-01-30
comuna 7,35656,100,2024-06-23
comuna 7,28443,73,2024-06-23
comuna 3,1532,89,2024-07-31
comuna 10,1976,32,2024-07-31
comuna 16,26819,44,2024-06-25
comuna 12,43464,15,2024-06-25
comuna 5,3294,41,2024-06-25
comuna 1,48273,17,2024-01-30
comuna 9,46847,68,2024-01-30
comuna 7,4067,36,2024-07-31
comuna 2,37997,58,2024-01-30
comuna 1,39337,65,2024-06-25
comuna 12,1663,46,2024-01-30
comuna 13,32589,50,2024-01-30
comuna 3,22782,14,2024-01-30
comuna 5,24997,88,2024-07-31
comuna 14,8597,16,2024-06-25
comuna 10,16158,43,2024-01-30
comuna 6,32200,49,2024-06-23
comuna 7,42115,89,2024-07-31
comuna 15,29863,73,2024-01-30
comuna 1,12760,76,2024-06-23
comuna 7,43428,59,2024-06-23
comuna 13,45860,55,2024-07-31
comuna 13,15377,50,2024-07-31
comuna 8,35234,91,2024-06-25
comuna 7,16611,18,2024-06-23
comuna 3,39347,42,2024-07-31
comuna 13,49122,20,2024-06-23
comuna 12,44200,94,2024-01-30
comuna 12,28846,38,2024-07-31
comuna 12,28875,98,2024-07-31
comuna 11,4862,44,2024-01-30
comuna 12,44856,39,2024-07-31
comuna 13,14587,26,2024-01-30
comuna 14,21131,72,2024-01-30
comuna 5,35086,18,2024-06-23
comuna 14,4667,86,2024-01-30
comuna 6,14414,57,2024-06-25
comuna 8,11334,42,2024-01-30
comuna 14,6058,56,2024-06-23
comuna 2,35333,91,2024-06-23
comuna 15,40513,15,2024-01-30
comuna 11,28909,94,2024-07-31
comuna 12,27410,35,2024-07-31
comuna 2,20188,44,2024-01-30
comuna 6,30527,12,2024-01-30
comuna 8,12527,86,2024-06-23
comuna 2,24191,19,2024-07-31
comuna 15,9448,60,2024-06-25
comuna 14,49634,60,2024-06-23
comuna 6,2643,41,2024-01-30
comuna 3,29866,12,2024-06-25
comuna 9,48669,52,2024-06-25
comuna 14,41999,82,2024-06-23
comuna 16,33867,31,2024-07-31
comuna 12,18518,49,2024-06-25
comuna 8,16658,31,2024-01-30
comuna 12,27791,84,2024-01-30
comuna 15,7906,47,2024-07-31
comuna 6,40697,65,2024-01-30
comuna 10,23133,36,2024-07-31
comuna 4,20918,72,2024-06-23
comuna 15,23505,79,2024-01-30
comuna 15,30158,19,2024-06-23
comuna 14,24869,66,2024-07-31
comuna 16,13162,14,2024-06-25
comuna 11,22862,77,2024-06-25
comuna 11,14310,46,2024-06-25
comuna 10,37294,57,2024-06-25
comuna 13,20170,85,2024-07-31
comuna 10,35374,29,2024-06-25
comuna 6,8456,12,2024-06-25
comuna 1,49436,23,2024-06-25
comuna 12,5807,72,2024-06-25
comuna 14,19299,90,2024-01-30
comuna 5,7107,39,2024-01-30
comuna 16,11299,52,2024-01-30
comuna 12,32693,84,2024-01-30
comuna 15,43273,100,2024-01-30
comuna 8,14969,18,2024-06-25
comuna 1,41352,15,2024-06-25
comuna 2,48340,59,2024-07-31
comuna 3,27311,95,2024-07-31
comuna 4,28023,32,2024-06-25
comuna 2,42415,94,2024-01-30
comuna 16,47448,16,2024-01-30
comuna 10,18550,44,2024-01-30
comuna 10,7060,39,2024-01-30
comuna 4,43411,73,2024-07-31
comuna 3,19813,49,2024-06-23
comuna 3,19845,32,2024-06-23
comuna 16,680,27,2024-06-25
comuna 1,30234,23,2024-06-23
comuna 13,46649,34,2024-07-31
comuna 10,4158,82,2024-01-30
comuna 3,45937,11,2024-06-25
comuna 5,44182,33,2024-01-30
comuna 8,3437,77,2024-07-31
comuna 16,40175,26,2024-01-30
comuna 12,32610,21,2024-06-25
comuna 9,29488,57,2024-06-23
comuna 11,38694,57,2024-07-31
comuna 8,25842,51,2024-06-25
comuna 6,33233,30,2024-06-25
comuna 4,7441,15,2024-01-30
comuna 11,5584,23,2024-01-30
comuna 10,19045,65,2024-06-23
comuna 8,23344,60,2024-01-30
comuna 7,35525,79,2024-06-25
comuna 12,31802,14,2024-06-25
comuna 5,45503,54,2024-07-31
comuna 1,13044,37,2024-06-23
comuna 1,44381,17,2024-01-30
comuna 1,5935,46,2024-07-31
comuna 12,37388,22,2024-01-30
comuna 15,5164,82,2024-06-25
comuna 16,26132,30,2024-07-31
comuna 16,12908,65,2024-07-31
comuna 8,28933,99,2024-06-25
comuna 1,19514,90,2024-06-25
comuna 13,29379,67,2024-06-23
comuna 12,7456,56,2024-07-31
comuna 13,23590,44,2024-06-25
comuna 6,26753,63,2024-07-31
comuna 8,32459,41,2024-07-31
comuna 15,6134,100,2024-01-30
comuna 12,43333,74,2024-06-25
comuna 2,967,49,2024-07-31
comuna 10,23312,26,2024-06-23
comuna 3,24499,83,2024-06-25
comuna 3,15140,77,2024-01-30
comuna 4,47978,45,2024-06-23
comuna 10,22389,49,2024-06-23
comuna 13,12376,41,2024-06-23
comuna 15,13804,82,2024-06-25
comuna 13,42774,79,2024-01-30
comuna 10,1774,92,2024-07-31
comuna 2,38574,69,2024-06-25
comuna 15,35859,43,2024-06-25
comuna 15,38511,64,2024-06-23
comuna 13,42003,85,2024-01-30
comuna 5,1709,89,2024-06-25
comuna 4,14939,44,2024-01-30
comuna 5,9934,14,2024-06-25
comuna 9,36696,71,2024-07-31
comuna 1,43505,12,2024-07-31
comuna 9,33585,84,2024-01-30
comuna 7,44662,27,2024-06-23
comuna 12,38247,76,2024-07-31
comuna 12,28123,67,2024-01-30
comuna 9,13629,29,2024-07-31
comuna 2,5010,73,2024-06-25
comuna 10,47982,65,2024-07-31
comuna 7,19605,71,2024-07-31
comuna 10,5966,53,2024-06-25
comuna 16,35919,30,2024-07-31
comuna 6,35967,68,2024-06-25
comuna 5,26448,13,2024-06-23
comuna 4,43756,85,2024-01-30
comuna 3,47424,71,2024-06-25
comuna 12,43778,15,2024-06-23
comuna 15,4649,70,2024-06-25
comuna 1,30884,47,2024-06-23
comuna 5,2530,80,2024-01-30
comuna 5,31040,48,2024-01-30
comuna 1,38320,19,2024-06-23
comuna 3,5977,32,2024-06-23
comuna 5,5107,58,2024-06-23
comuna 16,42939,95,2024-07-31
comuna 11,48531,74,2024-01-30
comuna 12,32876,97,2024-07-31
comuna 13,17756,72,2024-06-25
comuna 5,47588,53,2024-01-30
comuna 11,8089,45,2024-06-25
comuna 16,38385,70,2024-01-30
comuna 8,13777,27,2024-06-25
comuna 16,1568,73,2024-06-25
comuna 8,29963,26,2024-07-31
comuna 5,43256,35,2024-06-23
comuna 9,20363,15,2024-07-31
comuna 15,20957,66,2024-06-25
comuna 8,33532,41,2024-07-31
comuna 11,32185,56,2024-06-25
comuna 2,8722,13,2024-07-31
comuna 8,2024,77,2024-06-23
comuna 5,43263,40,2024-01-30
comuna 11,38819,63,2024-07-31
comuna 12,33014,35,2024-07-31
comuna 14,30468,85,2024-07-31
comuna 5,47856,78,2024-01-30
comuna 1,30565,62,2024-01-30
comuna 10,7538,56,2024-06-23
comuna 5,45905,63,2024-06-25
comuna 6,10933,41,2024-06-23
comuna 4,13756,48,2024-01-30
comuna 4,726,56,2024-07-31
comuna 3,48583,85,2024-01-30
comuna 5,3949,25,2024-01-30
comuna 4,22694,68,2024-01-30
comuna 9,33236,84,2024-01-30
comuna 9,44879,23,2024-06-25
comuna 5,4579,86,2024-07-31
comuna 9,31212,76,2024-06-25
comuna 5,14352,66,2024-01-30
comuna 13,18459,96,2024-06-23
comuna 9,39251,83,2024-06-23
comuna 11,49710,95,2024-07-31
comuna 7,44718,32,2024-06-25
comuna 16,18335,98,2024-07-31
comuna 6,35629,97,2024-06-25
comuna 9,16756,46,2024-01-30
comuna 12,42494,38,2024-06-23
comuna 7,35613,90,2024-06-23
comuna 3,43632,22,2024-06-25
comuna 8,44948,68,2024-01-30
comuna 9,15196,25,2024-06-25
comuna 4,26610,72,2024-06-23
comuna 1,16661,59,2024-01-30
comuna 7,3600,97,2024-07-31
comuna 4,48113,84,2024-01-30
comuna 11,30276,45,2024-06-25
comuna 3,43988,86,2024-06-23
comuna 8,44025,13,2024-06-25
comuna 13,11165,22,2024-06-23
comuna 4,31743,11,2024-07-31
comuna 4,27128,19,2024-06-25
comuna 7,138,61,2024-06-23
comuna 3,34670,14,2024-06-25
comuna 7,46944,65,2024-07-31
comuna 9,8182,38,2024-06-25
comuna 5,20758,28,2024-06-25
comuna 7,34586,57,2024-07-31
comuna 5,217,36,2024-06-25
comuna 11,16525,87,2024-07-31
comuna 3,39378,55,2024-06-25
comuna 6,39861,83,2024-06-25
comuna 16,28706,37,2024-07-31
comuna 11,6056,91,2024-06-23
comuna 3,3433,16,2024-06-23
comuna 3,48062,65,2024-07-31
comuna 8,16501,36,2024-06-23
comuna 12,5302,60,2024-07-31
comuna 14,968,70,2024-06-23
comuna 8,37627,28,2024-01-30
comuna 10,35431,30,2024-07-31
comuna 12,18678,90,2024-06-25
comuna 14,27738,57,2024-06-25
comuna 14,32277,59,2024-06-23
comuna 6,11259,81,2024-01-30
comuna 1,21,91,2024-06-25
comuna 5,49136,78,2024-01-30
comuna 2,30832,47,2024-06-23
comuna 9,25606,85,2024-06-25
comuna 16,39701,51,2024-06-25
comuna 3,46266,45,2024-01-30
comuna 5,29989,89,2024-06-23
comuna 15,47435,24,2024-06-25
comuna 9,6644,99,2024-06-23
comuna 16,24512,51,2024-01-30
comuna 5,13286,83,2024-07-31
comuna 10,38332,41,2024-06-23
comuna 16,36160,67,2024-07-31
comuna 2,46421,38,2024-01-30
comuna 10,28042,99,2024-06-25
comuna 5,5384,44,2024-06-25
comuna 1,581,74,2024-06-23
comuna 8,5866,53,2024-06-25
comuna 2,41663,16,2024-07-31
comuna 1,49631,91,2024-01-30
comuna 13,25657,44,2024-07-31
comuna 5,13671,76,2024-01-30
comuna 3,2633,63,2024-06-25
comuna 11,2804,28,2024-01-30
comuna 6,295,58,2024-07-31
comuna 14,2408,17,2024-07-31
comuna 6,11028,39,2024-06-25
comuna 11,3824,52,2024-07-31
comuna 15,9118,10,2024-06-25
comuna 6,27183,58,2024-01-30
comuna 2,36690,76,2024-06-23
comuna 6,239,90,2024-06-23
comuna 13,39715,23,2024-07-31
comuna 9,33293,40,2024-07-31
comuna 6,17637,98,2024-06-25
comuna 7,27687,19,2024-06-23
comuna 1,6411,73,2024-07-31
comuna 9,11684,83,2024-01-30
comuna 6,7415,30,2024-06-23
comuna 9,28767,74,2024-06-23
comuna 7,49885,81,2024-06-25
comuna 2,1203,10,2024-06-23
comuna 16,43118,84,2024-01-30
comuna 12,43260,79,2024-07-31
comuna 2,35932,42,2024-07-31
comuna 10,25468,91,2024-07-31
comuna 3,43510,49,2024-01-30
comuna 14,30734,40,2024-07-31
comuna 4,27327,37,2024-06-23
comuna 4,38395,65,2024-06-25
comuna 2,42454,56,2024-06-25
comuna 16,29122,10,2024-07-31
comuna 10,24231,40,2024-01-30
comuna 14,30644,56,2024-06-23
comuna 2,22040,13,2024-06-23
comuna 15,18132,19,2024-01-30
comuna 5,23170,27,2024-06-25
comuna 1,10750,27,2024-01-30
comuna 13,48071,57,2024-06-23
comuna 5,36691,21,2024-06-25
comuna 5,49823,45,2024-07-31
comuna 14,10861,17,2024-01-30
comuna 13,10140,30,2024-01-30
comuna 5,15007,87,2024-01-30
comuna 11,12254,22,2024-01-30
comuna 5,45529,23,2024-07-31
comuna 15,2729,19,2024-06-23
comuna 11,9667,63,2024-01-30
comuna 12,17971,48,2024-01-30
comuna 9,1122,27,2024-01-30
comuna 13,34211,34,2024-06-23
comuna 3,17098,59,2024-06-25
comuna 4,34858,84,2024-01-30
comuna 7,18631,39,2024-01-30
comuna 4,36177,52,2024-06-23
comuna 1,9220,60,2024-01-30
comuna 1,45597,69,2024-07-31
comuna 7,10324,73,2024-06-25
comuna 1,43019,14,2024-06-25
comuna 11,42404,22,2024-07-31
comuna 9,9635,86,2024-06-23
comuna 6,28681,83,2024-06-23
comuna 2,2572,21,2024-01-30
comuna 12,6766,50,2024-07-31
comuna 6,11659,96,2024-06-23
comuna 7,42243,69,2024-06-23
comuna 1,5510,37,2024-06-23
comuna 8,29177,36,2024-06-23
comuna 10,22583,16,2024-07-31
comuna 16,47847,68,2024-06-23
comuna 5,38103,56,2024-06-25
comuna 8,28472,62,2024-01-30
comuna 4,5546,21,2024-01-30
comuna 4,13608,51,2024-06-25
comuna 12,18102,88,2024-01-30
comuna 7,25798,88,2024-01-30
comuna 14,17749,12,2024-01-30
comuna 7,19604,84,2024-01-30
comuna 1,47462,22,2024-07-31
comuna 10,36238,35,2024-06-25
comuna 10,41285,17,2024-06-23
comuna 5,47534,59,2024-06-23
comuna 14,7811,84,2024-06-25
comuna 15,44887,70,2024-06-25
comuna 1,34840,36,2024-06-23
comuna 16,13792,57,2024-06-25
comuna 9,48610,88,2024-06-23
comuna 11,36375,24,2024-01-30
comuna 11,10770,63,2024-01-30
comuna 4,35297,15,2024-01-30
comuna 13,6569,11,2024-01-30
comuna 7,42423,90,2024-06-23
comuna 9,42670,40,2024-06-23
comuna 2,23368,95,2024-07-31
comuna 4,32002,80,2024-06-23
comuna 13,45873,46,2024-06-23
comuna 6,30006,19,2024-06-23
comuna 10,37328,27,2024-01-30
comuna 6,1374,36,2024-06-23
comuna 5,8187,84,2024-01-30
comuna 15,16327,89,2024-06-25
comuna 16,42218,47,2024-06-23
comuna 4,44106,48,2024-06-23
comuna 9,8165,44,2024-01-30
comuna 14,21745,22,2024-06-25
comuna 10,38869,42,2024-01-30
comuna 4,49697,86,2024-06-25
comuna 6,17417,91,2024-06-25
comuna 9,37808,74,2024-06-23
comuna 9,15862,80,2024-01-30
comuna 4,34151,98,2024-06-25
comuna 8,336,95,2024-01-30
comuna 2,27130,43,2024-01-30
comuna 3,33510,25,2024-06-25
comuna 14,2784,12,2024-06-23
comuna 10,15157,84,2024-01-30
comuna 7,39694,27,2024-06-23
comuna 13,34588,74,2024-06-25
comuna 2,9588,49,2024-06-25
comuna 2,46098,19,2024-06-25
comuna 8,34616,11,2024-07-31
comuna 5,40008,69,2024-06-25
comuna 5,48335,32,2024-07-31
comuna 7,28165,64,2024-06-25
comuna 6,22023,12,2024-07-31
comuna 13,36462,97,2024-06-25
comuna 10,12597,34,2024-01-30
comuna 10,27635,57,2024-07-31
comuna 3,25395,19,2024-01-30
comuna 13,9651,45,2024-01-30
comuna 5,17403,42,2024-06-23
comuna 13,6005,52,2024-07-31
comuna 5,21479,47,2024-07-31
comuna 9,40532,27,2024-07-31
comuna 12,48674,21,2024-06-25
comuna 7,4048,40,2024-07-31
comuna 4,39185,45,2024-06-25
comuna 7,30537,72,2024-07-31
comuna 2,5728,59,2024-07-31
comuna 13,43601,40,2024-06-23
comuna 12,17701,89,2024-07-31
comuna 11,33679,66,2024-06-25
comuna 1,9905,37,2024-06-23
comuna 9,15306,69,2024-06-25
comuna 1,45671,14,2024-06-25
comuna 9,42052,51,2024-01-30
comuna 12,44066,71,2024-06-23
comuna 10,28037,25,2024-06-25
comuna 6,19790,91,2024-07-31
comuna 6,19625,89,2024-01-30
comuna 7,45560,54,2024-01-30
comuna 10,16591,85,2024-06-25
comuna 8,46225,49,2024-07-31
comuna 13,25558,39,2024-06-25
comuna 13,31032,46,2024-01-30
comuna 4,26099,84,2024-07-31
comuna 10,36921,28,2024-06-25
comuna 6,45331,17,2024-07-31
